lot_id,wafer_id,product_type,technology_node,process_date,etch_tool,litho_tool,deposition_tool,implant_tool,etch_rate,pressure,temperature,exposure_time,focus_offset,dose,deposition_rate,thickness_uniformity,implant_energy,tilt_angle,critical_dimension,oxide_thickness,resistivity,defect_count,defect_density,vth,leakage_current,resistance
PRED_0001,W002,ASIC,10nm,2023-01-15,ETCH_03,LITHO_02,DEP_01,IMP_03,3.688245532813313,143.74040908404106,65.72213635708576,1.4749265288320763,0.02302685189418,1008280104061634.8,2.083164246614904,1.1812116830306958,50.302627631529816,7.3507692291792,23.180909482001777,57.32778977097733,2.318806034017833,494,0.7021192674624379,0.5469468337174137,0.0001253340447511,105.15999929395268
PRED_0002,W036,GPU,14nm,2023-01-04,ETCH_01,LITHO_01,DEP_02,IMP_01,3.3907894547275594,156.32369677228587,63.8308168464039,1.459487378149281,0.0230028459861547,1006931056072631.6,1.87841781810216,1.5523359699695944,50.428816500330576,7.088220777638613,27.26594432183336,57.51722933805384,2.5258431649139124,624,0.8876694079778746,0.6832543742240044,0.0004210774546127,89.70238414045686
PRED_0003,W058,ASIC,14nm,2023-02-12,ETCH_04,LITHO_04,DEP_01,IMP_01,3.688868862577197,161.17829890313345,66.2761598089229,1.52706155770054,0.0438258045061968,974695949114046.8,1.989195571180264,1.9482006328651589,49.40814731310184,6.378631058395254,26.9491980505245,58.96465457721133,2.262474052848829,782,1.0960132186856777,0.6960718487139486,0.0006019556664662,97.25889037574896
PRED_0004,W041,Memory,22nm,2023-02-05,ETCH_04,LITHO_04,DEP_03,IMP_01,3.5706459808524453,149.52250297699928,67.75661435124266,1.5775318119127726,0.025016352766184,998406379006953.6,1.8535946767243927,1.8529125455330189,50.98832311560636,6.681456400030656,29.15614119561602,55.07970713427509,1.8568014212076096,719,1.0389644491496015,0.824976580630892,0.0004759664554665,95.34283907484168
PRED_0005,W074,ASIC,28nm,2023-01-06,ETCH_01,LITHO_04,DEP_01,IMP_03,3.569498651785401,157.11926599286863,65.87364365934258,1.4407819913843989,0.0195030785070431,995755512968575.2,1.9725255831849835,0.8750488560177807,48.531076536329806,7.517912619208785,27.453755295186177,63.16329496491978,2.3421512939357534,403,0.5472759672624119,0.5310505235663223,0.0001546303866794,96.22762167553424
PRED_0006,W083,FPGA,22nm,2023-01-28,ETCH_02,LITHO_02,DEP_03,IMP_02,3.7899276715761294,157.13719114041692,64.3868811875309,1.5589369888002624,0.0368666752850216,994379061898518.0,1.9031748757623792,1.596664578593206,48.36826460022229,7.829709749429105,30.158022724827077,57.68187401960706,2.3264838634829683,633,0.916765626939114,0.8000108903886887,0.0002291211697234,92.81572534942568
PRED_0007,W069,GPU,10nm,2023-01-27,ETCH_04,LITHO_02,DEP_02,IMP_03,3.537425643683789,150.1971698512022,64.162038179575,1.4094180076440803,0.0305920584888831,994966432619505.2,1.9210487982673876,1.379988692567324,51.63995668182866,7.266813212408238,19.818157892132916,54.523687025949904,2.587412336871575,546,0.8052903755281036,0.5950643773768048,0.0002455291262283,103.10857934193456
PRED_0008,W070,CPU,10nm,2023-01-03,ETCH_04,LITHO_03,DEP_02,IMP_01,3.586682316928714,144.63698371569342,62.833063797439785,1.5347498950388438,0.0307327141875738,990093076113623.0,2.162683384221876,1.539286743758698,49.31911271796092,7.314706792443394,20.627561398325955,55.20319210691757,2.9750395076152283,614,0.8850097289731359,0.5794375672370047,0.0002040929373307,97.81627099853648
PRED_0009,W053,GPU,7nm,2023-01-30,ETCH_03,LITHO_01,DEP_03,IMP_03,3.623762532548169,142.0053208041864,67.25975210854044,1.5272007469153206,0.0278079951707275,1011072942573856.0,1.930654029375198,1.6607100970803883,50.74072568298264,6.534405983773229,17.654835046755583,49.74866922945496,2.927629983858889,654,0.944259046125558,0.5303021522798388,0.0005588054893325,105.9100515002016
PRED_0010,W002,Memory,10nm,2023-01-17,ETCH_02,LITHO_04,DEP_01,IMP_01,3.716738451777915,152.87856752164987,70.07792105519967,1.5454011331268096,0.021462802275939,1020777775851984.4,1.9526994513270095,1.4929750992055528,51.65291305123042,6.98348736814022,21.244524609436606,54.56906260636585,2.71441951825531,614,0.8572189507407459,0.6032533015920291,0.0005332307965449,100.36454412047844
PRED_0011,W024,Memory,10nm,2023-01-10,ETCH_03,LITHO_01,DEP_03,IMP_03,3.4924540770253545,156.5068322814543,66.42916907205823,1.4936934119838077,0.028836556165191,995336960225550.8,1.952278255653205,1.779156245675506,50.529306211790576,6.243521616699867,22.466287286192216,51.05331199524253,2.4362495905926504,697,1.0039964009203486,0.6840099329157904,0.0003738030715098,95.7933023305348
PRED_0012,W036,Memory,28nm,2023-01-12,ETCH_02,LITHO_03,DEP_01,IMP_01,3.610462245709204,152.48184620029997,64.16874349056351,1.4174195201640858,0.02176400303465,998571334146580.2,1.977491271078751,1.321821173748246,49.517658424787264,6.155443773014578,29.426344730497224,59.31379492122375,2.082821541720383,537,0.771792588391448,0.5990840264570637,0.0003853961434159,105.84589027732927
PRED_0013,W056,Memory,28nm,2023-01-07,ETCH_03,LITHO_02,DEP_03,IMP_01,3.5307437197798235,153.54203876899612,70.83195922887853,1.5049569169709065,0.0167914402698099,997171132794803.8,1.8111181524679776,1.2822183657941786,49.404896561352274,6.690463631741396,27.936975351153954,60.82422570823904,2.8206878605825416,553,0.7495049030319942,0.6588796575069281,0.0001350523695979,97.95597773150833
